
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/index.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/index.d.ts (deflated 48%)
  adding: node_modules/@smithy/util-endpoints/dist-types/debug/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/debug/toDebugString.d.ts (deflated 71%)
  adding: node_modules/@smithy/util-endpoints/dist-types/debug/debugId.d.ts (deflated 2%)
  adding: node_modules/@smithy/util-endpoints/dist-types/debug/index.d.ts (deflated 25%)
  adding: node_modules/@smithy/util-endpoints/dist-es/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/RuleSetObject.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/EndpointError.js (deflated 31%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/ErrorRuleObject.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/TreeRuleObject.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/index.js (deflated 63%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/EndpointFunctions.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/EndpointRuleObject.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/types/shared.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/cache/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/cache/EndpointCache.js (deflated 67%)
  adding: node_modules/@smithy/util-endpoints/dist-es/resolveEndpoint.js (deflated 63%)
  adding: node_modules/@smithy/util-endpoints/dist-es/index.js (deflated 48%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointProperties.js (deflated 44%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/callFunction.js (deflated 57%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateErrorRule.js (deflated 58%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointUrl.js (deflated 54%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/getReferenceValue.js (deflated 39%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointHeaders.js (deflated 51%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointProperty.js (deflated 65%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/index.js (deflated 18%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateTreeRule.js (deflated 58%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/endpointFunctions.js (deflated 43%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateEndpointRule.js (deflated 66%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/customEndpointFunctions.js (deflated 2%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateExpression.js (deflated 56%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateCondition.js (deflated 49%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateConditions.js (deflated 64%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateRules.js (deflated 72%)
  adding: node_modules/@smithy/util-endpoints/dist-es/utils/evaluateTemplate.js (deflated 71%)
  adding: node_modules/@smithy/util-endpoints/dist-es/getEndpointUrlConfig.js (deflated 63%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/isSet.js (deflated 4%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/stringEquals.js (deflated 16%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/getAttr.js (deflated 42%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/parseURL.js (deflated 61%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/index.js (deflated 58%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/uriEncode.js (deflated 10%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/isValidHostLabel.js (deflated 41%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/booleanEquals.js (deflated 16%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/substring.js (deflated 51%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/not.js (deflated 5%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/getAttrPathList.js (deflated 62%)
  adding: node_modules/@smithy/util-endpoints/dist-es/lib/isIpAddress.js (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-es/debug/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-es/debug/toDebugString.js (deflated 47%)
  adding: node_modules/@smithy/util-endpoints/dist-es/debug/index.js (deflated 25%)
  adding: node_modules/@smithy/util-endpoints/dist-es/debug/debugId.js (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-cjs/index.js (deflated 75%)
  adding: node_modules/@smithy/util-endpoints/README.md (deflated 51%)
  adding: node_modules/@smithy/util-endpoints/package.json (deflated 61%)
  adding: node_modules/@smithy/querystring-parser/ (stored 0%)
  adding: node_modules/@smithy/querystring-parser/LICENSE (deflated 65%)
  adding: node_modules/@smithy/querystring-parser/dist-types/ (stored 0%)
  adding: node_modules/@smithy/querystring-parser/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/querystring-parser/dist-types/ts3.4/index.d.ts (deflated 22%)
  adding: node_modules/@smithy/querystring-parser/dist-types/index.d.ts (deflated 23%)
  adding: node_modules/@smithy/querystring-parser/dist-es/ (stored 0%)
  adding: node_modules/@smithy/querystring-parser/dist-es/index.js (deflated 62%)
  adding: node_modules/@smithy/querystring-parser/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/querystring-parser/dist-cjs/index.js (deflated 62%)
  adding: node_modules/@smithy/querystring-parser/README.md (deflated 52%)
  adding: node_modules/@smithy/querystring-parser/package.json (deflated 60%)
  adding: node_modules/@smithy/uuid/ (stored 0%)
  adding: node_modules/@smithy/uuid/LICENSE (deflated 65%)
  adding: node_modules/@smithy/uuid/dist-types/ (stored 0%)
  adding: node_modules/@smithy/uuid/dist-types/randomUUID.d.ts (deflated 22%)
  adding: node_modules/@smithy/uuid/dist-types/randomUUID.native.d.ts (deflated 34%)
  adding: node_modules/@smithy/uuid/dist-types/randomUUID.browser.d.ts (deflated 34%)
  adding: node_modules/@smithy/uuid/dist-types/v4.d.ts (deflated 49%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/randomUUID.d.ts (deflated 22%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/randomUUID.native.d.ts (deflated 34%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/randomUUID.browser.d.ts (deflated 34%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/v4.d.ts (deflated 50%)
  adding: node_modules/@smithy/uuid/dist-types/ts3.4/index.d.ts (stored 0%)
  adding: node_modules/@smithy/uuid/dist-types/index.d.ts (stored 0%)
  adding: node_modules/@smithy/uuid/dist-es/ (stored 0%)
  adding: node_modules/@smithy/uuid/dist-es/randomUUID.js (deflated 28%)
  adding: node_modules/@smithy/uuid/dist-es/v4.js (deflated 67%)
  adding: node_modules/@smithy/uuid/dist-es/index.js (stored 0%)
  adding: node_modules/@smithy/uuid/dist-es/randomUUID.browser.js (deflated 30%)
  adding: node_modules/@smithy/uuid/dist-es/randomUUID.native.js (deflated 30%)
  adding: node_modules/@smithy/uuid/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/uuid/dist-cjs/randomUUID.js (deflated 38%)
  adding: node_modules/@smithy/uuid/dist-cjs/index.js (deflated 66%)
  adding: node_modules/@smithy/uuid/dist-cjs/randomUUID.native.js (deflated 33%)
  adding: node_modules/@smithy/uuid/README.md (deflated 47%)
  adding: node_modules/@smithy/uuid/package.json (deflated 59%)
  adding: node_modules/@smithy/util-hex-encoding/ (stored 0%)
  adding: node_modules/@smithy/util-hex-encoding/LICENSE (deflated 65%)
  adding: node_modules/@smithy/util-hex-encoding/dist-types/ (stored 0%)
  adding: node_modules/@smithy/util-hex-encoding/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/util-hex-encoding/dist-types/ts3.4/index.d.ts (deflated 56%)
  adding: node_modules/@smithy/util-hex-encoding/dist-types/index.d.ts (deflated 55%)
  adding: node_modules/@smithy/util-hex-encoding/dist-es/ (stored 0%)
  adding: node_modules/@smithy/util-hex-encoding/dist-es/index.js (deflated 58%)
  adding: node_modules/@smithy/util-hex-encoding/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-hex-encoding/dist-cjs/index.js (deflated 58%)
  adding: node_modules/@smithy/util-hex-encoding/README.md (deflated 58%)
  adding: node_modules/@smithy/util-hex-encoding/package.json (deflated 59%)
  adding: node_modules/@smithy/credential-provider-imds/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/LICENSE (deflated 65%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/config/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/config/Endpoint.d.ts (deflated 18%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointConfigOptions.d.ts (deflated 43%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointModeConfigOptions.d.ts (deflated 45%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointMode.d.ts (deflated 17%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/types.d.ts (deflated 29%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/fromInstanceMetadata.d.ts (deflated 51%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/RemoteProviderInit.d.ts (deflated 55%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/httpRequest.d.ts (deflated 29%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/ImdsCredentials.d.ts (deflated 54%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/index.d.ts (deflated 31%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/retry.d.ts (deflated 37%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/utils/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/utils/getExtendedInstanceMetadataCredentials.d.ts (deflated 47%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/utils/staticStabilityProvider.d.ts (deflated 51%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/utils/getInstanceMetadataEndpoint.d.ts (deflated 61%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/fromContainerMetadata.d.ts (deflated 58%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/Endpoint.d.ts (deflated 19%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointConfigOptions.d.ts (deflated 44%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointModeConfigOptions.d.ts (deflated 46%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointMode.d.ts (deflated 19%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/types.d.ts (deflated 28%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/fromInstanceMetadata.d.ts (deflated 49%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/RemoteProviderInit.d.ts (deflated 56%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/httpRequest.d.ts (deflated 30%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/ImdsCredentials.d.ts (deflated 55%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/index.d.ts (deflated 33%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/retry.d.ts (deflated 37%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/getExtendedInstanceMetadataCredentials.d.ts (deflated 47%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/staticStabilityProvider.d.ts (deflated 51%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/getInstanceMetadataEndpoint.d.ts (deflated 61%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/fromContainerMetadata.d.ts (deflated 58%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/index.d.ts (deflated 69%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/error/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/error/InstanceMetadataV1FallbackError.d.ts (deflated 38%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/index.d.ts (deflated 68%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/error/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-types/error/InstanceMetadataV1FallbackError.d.ts (deflated 37%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/types.js (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/config/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointMode.js (deflated 46%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointConfigOptions.js (deflated 40%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/config/Endpoint.js (deflated 35%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointModeConfigOptions.js (deflated 45%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/index.js (deflated 18%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/RemoteProviderInit.js (deflated 40%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/httpRequest.js (deflated 63%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/retry.js (deflated 37%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/ImdsCredentials.js (deflated 57%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/index.js (deflated 61%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/utils/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/utils/getInstanceMetadataEndpoint.js (deflated 64%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/utils/staticStabilityProvider.js (deflated 66%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/utils/getExtendedInstanceMetadataCredentials.js (deflated 55%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/fromContainerMetadata.js (deflated 68%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/fromInstanceMetadata.js (deflated 74%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/error/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-es/error/InstanceMetadataV1FallbackError.js (deflated 50%)
  adding: node_modules/@smithy/credential-provider-imds/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/credential-provider-imds/dist-cjs/index.js (deflated 74%)
  adding: node_modules/@smithy/credential-provider-imds/README.md (deflated 61%)
  adding: node_modules/@smithy/credential-provider-imds/package.json (deflated 61%)
  adding: node_modules/@smithy/service-error-classification/ (stored 0%)
  adding: node_modules/@smithy/service-error-classification/LICENSE (deflated 65%)
  adding: node_modules/@smithy/service-error-classification/dist-types/ (stored 0%)
  adding: node_modules/@smithy/service-error-classification/dist-types/constants.d.ts (deflated 63%)
  adding: node_modules/@smithy/service-error-classification/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/service-error-classification/dist-types/ts3.4/constants.d.ts (deflated 64%)
  adding: node_modules/@smithy/service-error-classification/dist-types/ts3.4/index.d.ts (deflated 57%)
  adding: node_modules/@smithy/service-error-classification/dist-types/index.d.ts (deflated 57%)
  adding: node_modules/@smithy/service-error-classification/dist-es/ (stored 0%)
  adding: node_modules/@smithy/service-error-classification/dist-es/constants.js (deflated 61%)
  adding: node_modules/@smithy/service-error-classification/dist-es/index.js (deflated 66%)
  adding: node_modules/@smithy/service-error-classification/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/service-error-classification/dist-cjs/index.js (deflated 68%)
